Timestamp,YEAR,REDUCE,MANDATE,NOTMANDATE,POLITICAL,RELIGION,PREVENT
5/14/2020 11:21:47,1974,Yes,Yes,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 11:25:55,1978,Yes,Yes,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 11:26:36,1962,Yes,Yes,Yes,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 11:27:00,1962,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 11:34:25,1993,Yes,Yes,Maybe,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 11:35:03,1983,Yes,Yes,Yes,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 11:37:15,1961,Yes,Yes,No,Republican,Other,No
5/14/2020 11:38:17,1969,Maybe,Maybe,Maybe,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 11:38:56,1998,Maybe,Yes,Maybe,Libertarian,Atheist or agnostic,No
5/14/2020 11:39:43,1985,Yes,Yes,Maybe,Libertarian,Nothing in particular,Yes
5/14/2020 11:45:00,1978,No,Maybe,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 11:49:35,1961,No,No,No,Republican,Other,No
5/14/2020 11:51:36,1964,Maybe,Yes,Maybe,Prefer not to answer,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 11:55:36,1975,Maybe,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 12:00:08,1985,Maybe,Yes,No,Democrat,Other,No
5/14/2020 12:01:55,1958,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 12:02:10,1967,Maybe,Maybe,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 12:04:57,1975,Maybe,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 12:05:21,1983,Yes,Yes,Yes,Independent,Atheist or agnostic,Yes
5/14/2020 12:08:02,1968,Yes,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 12:08:25,1966,Yes,Yes,Yes,Prefer not to answer,Atheist or agnostic,Yes
5/14/2020 12:09:34,1981,Yes,Yes,Yes,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 12:17:02,1971,No,No,No,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 12:19:57,1963,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 12:26:57,1966,No,No,No,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 12:33:23,1987,Yes,Yes,Yes,Democrat,Nothing in particular,Maybe
5/14/2020 12:36:38,1997,Maybe,Yes,Maybe,None,Nothing in particular,Maybe
5/14/2020 12:39:11,1950,Maybe,Yes,Maybe,Prefer not to answer,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 12:44:37,1966,Yes,Yes,Yes,Prefer not to answer,Prefer not to answer,No
5/14/2020 12:55:39,1981,Yes,Yes,Yes,Independent,Atheist or agnostic,Yes
5/14/2020 12:59:11,1953,No,No,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 12:59:32,1980,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 13:01:47,1980,Yes,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 13:03:37,1985,Yes,Yes,Yes,Other,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 13:06:45,1956,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 13:08:35,1971,Yes,Yes,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 13:09:10,1968,Maybe,Maybe,No,Other,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 13:11:40,1994,Yes,Yes,Maybe,Democrat,Nothing in particular,Maybe
5/14/2020 13:14:16,1972,Yes,Yes,Yes,Independent,Prefer not to answer,Yes
5/14/2020 13:31:03,1985,No,Maybe,No,None,Nothing in particular,No
5/14/2020 13:41:09,1985,No,Maybe,No,None,Nothing in particular,No
5/14/2020 13:41:12,1966,Maybe,Maybe,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 13:46:38,1954,Yes,Yes,Yes,Democrat,Buddhist,Yes
5/14/2020 13:57:37,1958,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 14:07:17,1962,No,Yes,No,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 14:15:34,1970,No,No,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 14:32:35,1980,Yes,Yes,No,None,Nothing in particular,Yes
5/14/2020 14:38:13,1992,Yes,Yes,Yes,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 14:40:15,1953,Maybe,Maybe,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 15:25:57,1981,No,No,No,None,Prefer not to answer,No
5/14/2020 15:27:21,1974,Maybe,Maybe,No,Prefer not to answer,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 15:28:37,1982,Yes,Yes,Yes,Prefer not to answer,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 15:32:20,1964,Yes,Yes,Yes,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 15:42:39,1970,No,Yes,Maybe,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 15:45:57,1962,Maybe,Yes,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 15:49:29,1985,Maybe,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 15:54:09,1959,Maybe,Maybe,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 16:12:20,1977,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 16:20:26,1982,Maybe,Yes,Yes,None,Other,Maybe
5/14/2020 16:34:34,1980,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 16:36:12,1971,Maybe,Yes,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 16:41:16,1961,Yes,Yes,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 16:50:43,1977,Yes,Yes,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 16:56:57,1980,No,Maybe,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 16:57:22,1938,Maybe,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 17:23:01,1980,Yes,Yes,Maybe,Prefer not to answer,Prefer not to answer,Yes
5/14/2020 17:29:20,1951,No,Maybe,No,Prefer not to answer,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 17:31:15,1997,Yes,Maybe,No,Libertarian,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 17:36:03,1970,Yes,Yes,Yes,Democrat,Nothing in particular,Yes
5/14/2020 17:43:34,1966,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 17:49:58,1979,Yes,Yes,Yes,Democrat,Nothing in particular,Yes
5/14/2020 17:58:36,1964,Yes,Yes,No,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 18:08:46,1965,Maybe,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 18:09:59,1966,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 18:12:01,1963,Maybe,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 18:12:16,1965,Maybe,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 18:13:28,1960,Yes,Yes,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 18:14:29,1982,Yes,Yes,Maybe,Democrat,Nothing in particular,No
5/14/2020 18:14:38,1980,Yes,Yes,Yes,Prefer not to answer,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 18:21:01,1954,Yes,Yes,Yes,Democrat,Atheist or agnostic,Yes
5/14/2020 18:26:52,1971,Maybe,Yes,Maybe,Democrat,Atheist or agnostic,Maybe
5/14/2020 18:30:45,1966,Maybe,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 18:32:01,1956,Yes,Yes,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 18:35:28,1957,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 18:36:02,1998,Yes,Yes,Yes,Democrat,Jewish,Yes
5/14/2020 18:36:27,1960,No,Maybe,No,Prefer not to answer,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 18:37:02,1967,Maybe,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 18:37:43,1957,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 18:41:27,1969,Maybe,Yes,Yes,Democrat,Atheist or agnostic,Maybe
5/14/2020 18:42:37,1970,No,No,Maybe,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 18:49:45,1964,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 18:50:03,1969,Yes,Maybe,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 18:55:57,1965,No,Yes,Maybe,Prefer not to answer,Prefer not to answer,Maybe
5/14/2020 18:57:20,1972,Maybe,Yes,Maybe,Libertarian,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 18:57:39,1976,No,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 19:00:03,1995,Yes,Yes,Maybe,Democrat,Atheist or agnostic,Maybe
5/14/2020 19:01:07,1976,Maybe,Yes,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 19:04:33,1977,Yes,Yes,Yes,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 19:06:51,1983,Maybe,No,No,Libertarian,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 19:14:39,1966,Yes,Yes,Yes,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 19:17:02,1967,Yes,Yes,Yes,Independent,Prefer not to answer,Yes
5/14/2020 19:23:19,1967,No,Maybe,No,Prefer not to answer,Prefer not to answer,No
5/14/2020 19:26:26,1965,Yes,Yes,Maybe,Republican,Nothing in particular,Yes
5/14/2020 19:29:52,1972,No,Maybe,No,None,Nothing in particular,No
5/14/2020 19:29:57,1982,Yes,Yes,Maybe,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 19:30:11,1952,Yes,Yes,Yes,Independent,Other,Yes
5/14/2020 19:30:47,1963,Yes,Yes,Maybe,None,Nothing in particular,No
5/14/2020 19:49:31,1959,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 19:49:32,1953,Maybe,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 19:52:22,1960,Maybe,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 19:54:37,1971,Yes,Yes,Yes,Prefer not to answer,Nothing in particular,Maybe
5/14/2020 19:56:59,1990,Maybe,No,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 20:00:34,1986,Maybe,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 20:01:28,1946,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 20:02:11,1991,Yes,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 20:02:28,1967,Maybe,Yes,Yes,Republican,Other,Maybe
5/14/2020 20:03:02,1978,No,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 20:03:52,1984,No,No,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 20:04:37,1967,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 20:05:20,1964,Yes,Yes,Yes,Independent,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 20:07:07,1962,Yes,Yes,Yes,Democrat,Nothing in particular,Yes
5/14/2020 20:07:56,1996,Yes,Yes,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 20:07:59,1984,Yes,Yes,Yes,Democrat,Nothing in particular,Yes
5/14/2020 20:08:33,1952,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 20:10:25,1990,Yes,Yes,Maybe,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 20:10:25,1949,Maybe,Yes,Yes,Democrat,Jewish,No
5/14/2020 20:17:09,1982,Maybe,Yes,No,None,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 20:17:32,1977,No,Maybe,No,Prefer not to answer,Prefer not to answer,No
5/14/2020 20:18:19,1988,Yes,Yes,Yes,Prefer not to answer,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 20:20:45,1950,Maybe,Maybe,Maybe,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 20:22:34,1997,Yes,Maybe,No,Independent,Nothing in particular,No
5/14/2020 20:25:27,1959,Yes,Yes,Yes,Democrat,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Yes
5/14/2020 20:29:33,1997,Yes,Yes,Yes,Libertarian,Nothing in particular,Yes
5/14/2020 20:29:37,1996,Yes,Yes,Yes,Libertarian,Nothing in particular,No
5/14/2020 20:29:53,1978,Maybe,Yes,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 20:30:22,1993,Yes,Yes,Yes,Democrat,Nothing in particular,Maybe
5/14/2020 20:30:32,1955,No,No,Maybe,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
5/14/2020 20:31:28,1954,Maybe,Yes,Yes,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,Maybe
5/14/2020 20:31:29,1960,Yes,Yes,Maybe,Democrat,Atheist or agnostic,No
5/14/2020 20:31:56,1968,Maybe,Maybe,No,Republican,Christian/Catholic/Protestant/Methodist/Lutheran/Baptist,No
